Kode Pusat,nama_rumah_sakit,jenis_rumah_sakit,Alamat,kelurahan,Kecamatan,Telepon,query,location,Lat,Lon
3173695,Tambak,Rumah Sakit Ibu dan Anak,Jl. Tambak No. 18,Pegangsaan,Menteng,021 2303444,Pegangsaan Menteng,"Pegangsaan, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10320, Indonesia",-6.2019499,106.8474914
3171768,Sahid Sahirman Memorial,Rumah Sakit Khusus Bedah,Jl. Jenderal Sudirman Kavling 86,Karet Tengsin,Tanah Abang,"021 5704591, 021 5703231",Karet Tengsin Tanah Abang,"Karet Tengsin, Tanah Abang, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10220, Indonesia",-6.2074731,106.8164889
3175326,Islam Jakarta Sukapura,Rumah Sakit Umum,Jl. Tipar Cakung No. 5,Sukapura,Cilincing,"021 4400778,  021 4400779",Sukapura Cilincing,"Sukapura, Cilincing, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14140, Indonesia",-6.1524249,106.92857417324663
3175407,Gading Pluit,Rumah Sakit Umum,Jl. Boulevard Timur Raya RT. 006 / 02,Pegangsaan Dua,Kelapa Gading,"021 4521001, 021 4520201",Pegangsaan Dua Kelapa Gading,"Pegangsaan Dua, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14250, Indonesia",-6.1626344,106.9158465
3175385,Mitra Keluarga Kelapa Gading,Rumah Sakit Umum,Jl. Bukit Gading Raya Kav. II,Kelapa Gading Barat,Kelapa Gading Barat,021 45852700,Kelapa Gading Barat Kelapa Gading Barat,"Kelapa Gading, Jalan Tol Sunter–Pulo Gebang, Kawasan Pergudangan Bulog, Kelapa Gading Barat, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14240, Indonesia",-6.1577171,106.9005504
3175016,Koja,Rumah Sakit Umum Daerah,Jl. Deli No. 4  Tanjung Priok,Koja,Koja,021 43938478,Koja Koja,"Koja, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14220, Indonesia",-6.1052638,106.8999006
3175042,Pelabuhan Jakarta,Rumah Sakit Umum,"Jl. Kramat Jaya, Tanjung Priok",Tugu Utara,Koja,021 4403026,Tugu Utara Koja,"Tugu Utara, Koja, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14260, Indonesia",-6.1224924,106.9121406
1000002,Mulyasari,Rumah Sakit Umum,Jl. Raya Plumpang Semper No. 19  RT.006 / RW.015,Tugu Utara,Koja,"021 4390666, 021 4393111, 021 4393888",Tugu Utara Koja,"Tugu Utara, Koja, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14260, Indonesia",-6.1224924,106.9121406
3175352,Pantai Indah Kapuk,Rumah Sakit Umum,Jl. Pantai Indah Utara 3 Sek. Utr. Tmr Blok T,Kapuk Muara,Penjaringan,021 5880911,Kapuk Muara Penjaringan,"Kapuk Muara, Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14460, Indonesia",-6.1229723,106.7613232
3175031,Atma Jaya,Rumah Sakit Umum,Jl. Pluit Raya No. 2,Pejagalan,Penjaringan,"021 6606121, 021 6606127",Pejagalan Penjaringan,"Pejagalan, Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14450, Indonesia",-6.1335221,106.78496332786017
3175341,Pluit,Rumah Sakit Umum,Jl. Raya Pluit Selatan No. 2,Penjaringan,Penjaringan,"021 6685006,  021 6685070",Penjaringan Penjaringan,"Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14430, Indonesia",-6.1289041,106.7992012
3175374,Puri Medika,Rumah Sakit Umum,Jl Sungai Bambu  No. 5,Sungai Bambu,Tanjung Priok,"021 43903355, 021 43901273",Sungai Bambu Tanjung Priok,"Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia",-6.1290163,106.8853888
3175315,Satya Negara,Rumah Sakit Umum,Jl. Agung Utara Raya Blok A No. 1,Sunter Permai,Tanjung Priok,"021 65836583, 021 64715200, 021 64715900",Sunter Permai Tanjung Priok,"Jalan Sunter Permai Raya, RW 06, Sunter Agung, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14350, Indonesia",-6.1273539,106.8589711
3175330,Royal Progress,Rumah Sakit Umum,Jl. Danau Sunter Utara Raya No. 1,Sunter Podomoro,Tanjung Priok,"021 6459877, 021 6400261",Sunter Podomoro Tanjung Priok,"Pasar Sunter Podomoro, Jalan Sunter Karya Utara VI, RW 13, Sunter Agung, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14350, Indonesia",-6.1390785,106.87059705
3175396,Port Medical Center,Rumah Sakit Umum,Jl. Enggano No. 10,Tanjung Priok,Tanjung Priok,021 43902350,Tanjung Priok Tanjung Priok,"Tanjung Priok, Jalan Stasiun Tanjung Priok, RW 11, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14310, Indonesia",-6.1105923,106.8816237
3175181,Sukmul Sisma Medika,Rumah Sakit Umum,Jl. Tawes No. 18-20 ,Tanjung Priok,Tanjung Priok,021 4301269,Tanjung Priok Tanjung Priok,"Tanjung Priok, Jalan Stasiun Tanjung Priok, RW 11, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14310, Indonesia",-6.1105923,106.8816237
3175363,Family,Rumah Sakit Ibu dan Anak,Pluit Mas I Blok A No. 2A - 5A,Pejagalan,Penjaringan,021 6695639,Pejagalan Penjaringan,"Pejagalan, Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14450, Indonesia",-6.1335221,106.78496332786017
3175064,PI. Prof.Sulianti Saroso,Rumah Sakit Khusus Infeksi,Jl. Baru Sunter Permai Raya,Papanggo,Tanjung Priok,"021 6506559, 021 6506567",Papanggo Tanjung Priok,"Papanggo, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14340, Indonesia",-6.129201,106.8721639
1000005,Firdaus,Rumah Sakit Khusus Paru,Jl. Siak J-5 No. 14,Sukapura,Cilincing,021 4407322,Sukapura Cilincing,"Sukapura, Cilincing, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14140, Indonesia",-6.1524249,106.92857417324663
3175304,Hermina Podomoro,Rumah Sakit Ibu dan Anak,Jl. Danau Agung 2 Blok E 3 No. 28-30,Sunter Agung,Tanjung Priok,021 6404910,Sunter Agung Tanjung Priok,"Sunter Agung, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14350, Indonesia",-6.138604,106.8643448
3174074,Cengkareng,Rumah Sakit Umum Daerah,"Jl. Kamal Raya, Bumi Cengkareng Indah",Cengkareng Timur,Cengkareng,"021 5442692, 021 54372874, 021 54372876",Cengkareng Timur Cengkareng,"Cengkareng Timur, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1409572,106.7353678
3174416,Patria IKKT,Rumah Sakit Umum,"Jl. Cendrawasih No.1 Komp. Dep. Han, Mabes TNI  Slipi",Palmerah,Grogol Petamburan,"021 5308981, 021 5308984",Palmerah Grogol Petamburan,"KPP Pratama Grogol Petamburan, Jalan Letnan Jenderal S. Parman, RW 01, Tomang, Grogol Petamburan, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 11430, Indonesia",-6.17828755,106.79615150000001
3174486,Royal Taruma,Rumah Sakit Umum,Jl. Daan Mogot No. 34,Tanjung Duren Utara,Grogol Petamburan,"021 56958338, 021 56967788",Tanjung Duren Utara Grogol Petamburan,"Tanjung Duren Utara, Grogol Petamburan, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 11470, Indonesia",-6.17182,106.7824559
3174015,Sumber Waras ,Rumah Sakit Umum,Jl. Kyai Tapa No. 1,Tomang,Grogol Petamburan,"021 5682011, 021 5663726",Tomang Grogol Petamburan,"Tomang, Grogol Petamburan, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 11440, Indonesia",-6.1716384,106.7968992
1000006,Grha Kedoya,Rumah Sakit Umum,Jl. Panjang Arteri 26,Kedoya Utara,Kebon Jeruk,"021 56982222, 021 29910999",Kedoya Utara Kebon Jeruk,"Kedoya Utara, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 11520, Indonesia",-6.1685547,106.7609655
3174508,Puri Indah,Rumah Sakit Umum,Jl. Puri Indah Raya  Blok S-2,Kembangan Selatan,Kembangan,021 25695222,Kembangan Selatan Kembangan,"Kembangan Selatan, Kembangan, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 11610, Indonesia",-6.1885306,106.739284
3174453,Cinta Kasih Tzu Chi,Rumah Sakit Khusus Bedah,Jl. Raya kamal Outer Ring Road,Cengkareng Timur,Cengkareng,021 55956850,Cengkareng Timur Cengkareng,"Cengkareng Timur, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1409572,106.7353678
3174041,Dr.Soeharto Heerdjan,Rumah Sakit Khusus Jiwa,Jl. Prof. Dr. Latumeten No. 1,Jelambar,Grogol Petamburan,"021 5682841, 021 5682842, 021 5682843",Jelambar Grogol Petamburan,"Jelambar, Grogol Petamburan, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 11710, Indonesia",-6.1593443,106.7861493
3174497,Bina Sehat Mandiri,Rumah Sakit Ibu dan Anak,Jl. Duri Raya No. 22,Kepa Duri,Kedoya,"021 5658870, 021 5669411, 021 5669412",Kepa Duri Kedoya,"Kantor Lurah Kedoya Utara, Jalan Taman Ratu Raya, RW 04, Duri Kepa, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 11510, Indonesia",-6.1769868500000005,106.76738662487612
1000007,Aries,Rumah Sakit Ibu dan Anak,Jl. Tanah Sereal VII / 9,Tanah Sereal,Tambora,021 64996524,Tanah Sereal Tambora,"Tanah Sereal, Tambora, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1543321,106.8093534
3171450,Setia Mitra,Rumah Sakit Umum,Jl. RS Fatmawati No. 80 - 82,Cilandak Barat,Cilandak,021 7656000,Cilandak Barat Cilandak,"Cilandak Barat, Cilandak, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.288078,106.7968651
3171012,Fatmawati ,Rumah Sakit Umum Pusat,Jl. RS. Fatmawati,Cilandak Barat,Cilandak,"021 7660552, 021 7501524",Cilandak Barat Cilandak,"Cilandak Barat, Cilandak, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.288078,106.7968651
3171574,Prikasih,Rumah Sakit Umum,Jl. RS Fatmawati No. 74 ,Pondok Labu,Cilandak,"021 7501192, 021 7504669",Pondok Labu Cilandak,"Pondok Labu, Cilandak, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12450, Indonesia",-6.3087725,106.7978563
3171702,Zahirah,Rumah Sakit Umum,Jl. Sirsak No. 21,Jagakarsa,Jagakarsa,021 7270808,Jagakarsa Jagakarsa,"Jagakarsa, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.3247665,106.8194219
3171023,Pusat Pertamina ,Rumah Sakit Umum,Jl. Kyai Maja No. 43,Gunung,Kebayoran Baru,"021 7219202, 021 7200290",Gunung Kebayoran Baru,"Gunung, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12120, Indonesia",-6.2364246,106.7914922
3171781,Muhammadiyah Taman Puring,Rumah Sakit Umum,Jl. Gandaria I / 20,Kebayoran Baru,Kebayoran Baru,"021 7208358, 021 7269454",Kebayoran Baru Kebayoran Baru,"Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.24316375,106.79985029644791
3171621,Gandaria,Rumah Sakit Umum,Jl. Gandaria Tengah II No. 6 - 14,Kramat Pela,Kebayoran Baru,"021 7250718, 021 7203311",Kramat Pela Kebayoran Baru,"Kramat Pela, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12130, Indonesia",-6.2453477,106.7924628
3171504,Pondok Indah Jakarta Selatan,Rumah Sakit Umum,"Jl. Metro Duta Kav. UE,  Pondok Indah",Pondok Pinang,Kebayoran Lama,"021 7657525, 021 7692252",Pondok Pinang Kebayoran Lama,"Pondok Pinang, Kebayoran Lama, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12310, Indonesia",-6.2736372,106.7789504
3171735,Jakarta Medical Center,Rumah Sakit Umum,Jl. Warung Buncit Raya No. 15,Kalibata,Pancoran,"021 7985177, 021 7980888",Kalibata Pancoran,"Kalibata, Pancoran, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.2623624,106.8402824
3171034,Rumkital Marinir Cilandak,Rumah Sakit Umum,Jl. Raya Cilandak  KKO,Cilandak Timur,Pasar Minggu,"021 7805296, 021 7805415",Cilandak Timur Pasar Minggu,"Cilandak Timur, Pasar Minggu, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12560, Indonesia",-6.2894658,106.8124767
3171643,Siaga Raya,Rumah Sakit Umum,Jl. Siaga Raya Kav. 4 - 8,Pejaten Barat,Pasar Minggu ,"021 7972750, 021 7972790",Pejaten Barat Pasar Minggu ,"Pejaten Barat, Pasar Minggu, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12510, Indonesia",-6.2737213,106.8347013
1000015,Dr. Suyoto,Rumah Sakit Umum,Jl. R. C. Veteran No. 178,Bintaro,Pesanggrahan,021 77884000,Bintaro Pesanggrahan,"Bintaro, Pesanggrahan, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.2682262,106.7648364
3171515,Metropolitan Medical Center,Rumah Sakit Umum,Jl. HR. Rasuna Said Kav. C-21 Kuningan,Karet Kuningan,Setiabudi,021 5203435,Karet Kuningan Setiabudi,"Karet Kuningan, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.2200933,106.8286324
3171045,Jakarta,Rumah Sakit Umum,Jl. Jend. Sudirman Kav. 49 ,Karet Semanggi,Setiabudi,021 5732241,Karet Semanggi Setiabudi,"Karet Semanggi, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12930, Indonesia",-6.2229244,106.8182629
3171665,Medistra,Rumah Sakit Umum,Jl. Jenderal Gatot Subroto Kav. 59,Kuningan Timur,Setiabudi,021 5210200,Kuningan Timur Setiabudi,"Kuningan Timur, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.230969,106.8301957
3171632,Agung,Rumah Sakit Umum,Jl. Sultan Agung No. 67,Pasar Manggis,Setiabudi,"021 8295971, 021 8294955",Pasar Manggis Setiabudi,"Pasar Manggis, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.2103818,106.8412272
3171461,Tebet,Rumah Sakit Umum,Jl. MT. Haryono No. 8,Pancoran,Tebet,021 8307540,Pancoran Tebet,"Tebet, Jalan Tol Cawang–Pluit, RW 03, Cikoko, Pancoran, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12770, Indonesia",-6.2432629,106.850945
3171680,Tria Dipa,Rumah Sakit Umum,Jl. Raya Pasar Minggu No. 3 A,Pancoran,Tebet,"021 7974071, 021 7974073",Pancoran Tebet,"Tebet, Jalan Tol Cawang–Pluit, RW 03, Cikoko, Pancoran, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12770, Indonesia",-6.2432629,106.850945
1000016,Andhika,Rumah Sakit Ibu dan Anak,Jl. Warung Sila No.8 RT.006 / RW.04 Gudang Baru,Ciganjur,Jagakarsa,"021 7863408, 021 78887087",Ciganjur Jagakarsa,"Ciganjur, Jagakarsa, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 16431, Indonesia",-6.3334297500000005,106.80753657623336
3171746,Aulia,Rumah Sakit Ibu dan Anak,Jl. Jeruk Raya No. 15 RT. 0011 / RW. 01,Jagakarsa,Jagakarsa,"021 7270208, 021 7867847, 0816 1133646",Jagakarsa Jagakarsa,"Jagakarsa, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.3247665,106.8194219
1000018,Sofa Marwa,Rumah Sakit Bersalin,"Jl. Bina Warga RT. 009 / RW. 07, Kalibata",Srengseng Sawah,Jagakarsa,"021 70734329, 0852 16222552",Srengseng Sawah Jagakarsa,"Srengseng Sawah, Jagakarsa, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12640, Indonesia",-6.3449388,106.8262052
3171724,Brawijaya,Rumah Sakit Ibu dan Anak,Jl. Taman Brawijaya No. 1,Cipete Utara,Kebayoran Baru,021 7211337,Cipete Utara Kebayoran Baru,"Cipete Utara, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.2618041,106.8041214
3171413,Asih,Rumah Sakit Bersalin,Jl. Panglima Polim I  No. 34,Melawai ,Kebayoran Baru,021 2700610,Melawai  Kebayoran Baru,"Melawai, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12160, Indonesia",-6.2451217,106.8023344
3171060,Dharmawangsa ,Rumah Sakit Khusus Jiwa,Jl. Dharmawangsa Raya No. 13  Blok P II,Pulo,Kebayoran Baru,021 7394484,Pulo Kebayoran Baru,"Pulo, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12150, Indonesia",-6.2540311,106.8025524
3171552,Yurino Ciranjang,Rumah Sakit Khusus THT dan Bedah,Jl. Ciranjang  II No. 20-22,Rawa Barat,Kebayoran Baru,"021 7243366, 021 7208192",Rawa Barat Kebayoran Baru,"Rawa Barat, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.2361238,106.8133271
3171216,Panti Nugeraha,Rumah Sakit Bersalin,Jl. Senayan No. 26,Rawa Barat,Kebayoran Baru,"021 7221171, 021 7223939",Rawa Barat Kebayoran Baru,"Rawa Barat, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.2361238,106.8133271
3171713,Kartini,Rumah Sakit Bersalin,Jl. Ciledug Raya No. 94 - 96,Cipulir,Kebayoran Lama,021 7245646,Cipulir Kebayoran Lama,"Kebayoran Lama, Jalan Ciledug Raya, RW 01, Cipulir, Kebayoran Lama, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12230, Indonesia",-6.2383153,106.7776754
1000019,Yadika Kebayoran Lama,Rumah Sakit Ibu dan Anak,Jl. Ciputat Raya No. 5,Kebayoran Lama Selatan,Kebayoran Lama,"021 7291074, 021 7291077",Kebayoran Lama Selatan Kebayoran Lama,"Kebayoran Lama, Jalan Ciledug Raya, RW 01, Cipulir, Kebayoran Lama, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12230, Indonesia",-6.2383153,106.7776754
1000020,ASRI,Rumah Sakit Khusus Bedah,Jl. Duren Tiga Raya No. 20,Duren Tiga,Pancoran,"021 79198383, 021 68273307",Duren Tiga Pancoran,"Duren Tiga, Pancoran, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.2559452,106.8341575
3171757,Duren Tiga,Rumah Sakit Bersalin,Jl. Duren Tiga Raya No. 5,Pancoran,Pancoran,"021 7993817, 021 7941843",Pancoran Pancoran,"Pancoran, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12780, Indonesia",-6.2475556,106.8414296
